/Users/zigamilek/Desktop/Pravljice3/132 - 2021-10-31 - Abra in Kadabra (prip. Majda Grbac, 2003) (Bina Stampe Zmavc).mp3
/Users/zigamilek/Desktop/Pravljice4/1186 - 2021-05-18 - Zajec in lisica (prip. Gorazd Logar, 2021) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice3/550 - 2022-12-21 - Zajec, lisica in noc (prip. Mojca Fatur, Unknown Year) (Mateja Crv Suznik).mp3
/Users/zigamilek/Desktop/Pravljice3/498 - 2022-10-29 - Zakaj ima tascica rdec trebuscek (prip. Sandi Pavlin, 1980) (Eskimska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/903 - 2023-12-17 - Zakaj imajo snezaki crne gumbe (prip. Darja Reichman, 1999) (Tatjana Kokalj).mp3
/Users/zigamilek/Desktop/Pravljice3/430 - 2022-08-27 - Zakaj je morje slano (prip. Gregor Cusin, 1998) (Cilska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/944 - 2024-01-31 - Zakaj je sneg bel (prip. Maja Sever, 1988) (Ela Peroci).mp3
/Users/zigamilek/Desktop/Pravljice3/744 - 2023-07-05 - Zakaj je to pravljica (prip. Nina Valic, 2011) (Klemen Lah).mp3
/Users/zigamilek/Desktop/Pravljice3/297 - 2022-04-15 - Zakaj kukavica leze jajca v tuja gnezda (prip. Martin Splichal, Alja Tkacev, Tone Kuntner, 1980) (Josef Guggenmos).mp3
/Users/zigamilek/Desktop/Pravljice3/1048 - 2024-05-17 - Zakaj ljudje ne padejo (prip. Nina Valic, 1997) (Liljana Praprotnik Zupancic).mp3
/Users/zigamilek/Desktop/Pravljice3/923 - 2024-01-10 - Zakaj medvedi pozimi spijo (prip. Vesna Jevnikar, 2000) (Tatjana Kokalj).mp3
/Users/zigamilek/Desktop/Pravljice3/174 - 2021-12-12 - Zakaj se je medved naucil brati (prip. Zvone Hribar, Janez Hocevar, Sasa Mihelcic, Silva Cusin, 2015) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice3/215 - 2022-01-22 - Zakaj si mali in tudi veliki otroci vrtajo po nosu (prip. Manca Ogorevc, 1998) (Milan Petek).mp3
/Users/zigamilek/Desktop/Pravljice3/714 - 2023-06-04 - Zakaj sove hukajo (prip. Tomaz Gubensek, 2008) (Estonska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/337 - 2022-05-25 - Zaklad (prip. Darja Reichman, 2010) (Matea Reba).mp3
/Users/zigamilek/Desktop/Pravljice3/465 - 2022-09-29 - Zaklad _ odpad - pravljica Damjane Kenda Hussu v zivo (prip. Mileno Zupancic, Unknown Year) (Damjane Kenda Hussu).mp3
/Users/zigamilek/Desktop/Pravljice3/59 - 2021-08-19 - Zakleti mladenic (prip. Boris Ostan._t_t_t, 1991) (Tolminska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/832 - 2023-10-01 - Zaljubljena carovnica (prip. Barbara Lapajne Predin in Boris Ostan, 1999) (Matea Reba).mp3
/Users/zigamilek/Desktop/Pravljice3/993 - 2024-03-21 - Zaljubljena vila (prip. Vesna Jevnikar, 2009) (Nina Kokelj).mp3
/Users/zigamilek/Desktop/Pravljice3/310 - 2022-04-28 - Zaljubljeni cricek (prip. Branko Jordan, 2004) (Polona Skrinjar).mp3
/Users/zigamilek/Desktop/Pravljice3/838 - 2023-10-07 - Zaljubljeni oblak (prip. Maja Koncar, 1996) (Milena Miklavcic).mp3
/Users/zigamilek/Desktop/Pravljice3/275 - 2022-03-24 - Zaljubljeni tulipan (prip. Iva Babic, 2004) (Draga Puc).mp3
/Users/zigamilek/Desktop/Pravljice3/325 - 2022-05-13 - Zaljubljeni zajcek (prip. Nina Valic, 2013) (Tomo Kocar).mp3
/Users/zigamilek/Desktop/Pravljice3/633 - 2023-03-13 - Zaloga Brloga (prip. Martina Mauric Lazar, 2011) (Sabina Buchwald).mp3
/Users/zigamilek/Desktop/Pravljice3/8 - 2021-06-30 - Zapusceni grad (prip. Primoz Bezjak in Ljerka Belak, 2012) (Cvetka Sokolov).mp3
/Users/zigamilek/Desktop/Pravljice3/730 - 2023-06-21 - Zapusceni grad - pravljica Cvetke Sokolov v zivo z radijske strehe (prip. Matej Zemljic, Unknown Year) (Cvetka Sokolov).mp3
/Users/zigamilek/Desktop/Pravljice3/737 - 2023-06-28 - Zarja in Nina (prip. Nina Valic in Zvone Hribar, 2011) (Mateja Gomboc).mp3
/Users/zigamilek/Desktop/Pravljice3/190 - 2021-12-28 - Zarja, kraljicna snega (prip. Helena Persuh, 2006) (Marie-Louise Gay).mp3
/Users/zigamilek/Desktop/Pravljice3/245 - 2022-02-21 - Zaspana budilka (prip. Vera Per, 1977) (Francek Rudolf).mp3
/Users/zigamilek/Desktop/Pravljice3/242 - 2022-02-18 - Zaspana budilka (prip. Tjasa Zeleznik, 2004) (Nina Mazi).mp3
/Users/zigamilek/Desktop/Pravljice3/482 - 2022-10-16 - Zaspana zebra (prip. Pavle Ravnohrib, Unknown Year) (Mateja Perpar).mp3
/Users/zigamilek/Desktop/Pravljice4/373 - 2019-02-17 - Zaspani zajcek (prip. Vera Per, Unknown Year) (Francek Rudolf).mp3
/Users/zigamilek/Desktop/Pravljice3/336 - 2022-05-24 - Zbiralec lukenj (prip. Boris Juh, 1989) (Evelin Hasler).mp3
/Users/zigamilek/Desktop/Pravljice4/587 - 2019-09-19 - Zbogom, Ostrzek_ - pravljica Dima Zupana  v zivo (prip. Boris Cavazza, Unknown Year) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice3/306 - 2022-04-24 - Zdravilno jabolko (prip. Zlatko Sugman, 1977) (Slovenska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice4/1163 - 2021-04-23 - Zdravilno jabolko (prip. Kristjan Muck, 1979) (Slovenska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/900 - 2023-12-13 - Zdravo, Teodora_ (prip. Helena Persuh, 2008) (Sara Kern).mp3
/Users/zigamilek/Desktop/Pravljice3/898 - 2023-12-11 - Zebe, zebe kovter (prip. Jurij Soucek, 2005) (Primoz Suhodolcan).mp3
/Users/zigamilek/Desktop/Pravljice3/38 - 2021-07-29 - Zebra, Klovn (prip. Lara Jankovic, 2009) (Marko Jarc).mp3
/Users/zigamilek/Desktop/Pravljice3/422 - 2022-08-19 - Zelja (prip. Jerca Mrzel, 1980) (Primoz Pecenko).mp3
/Users/zigamilek/Desktop/Pravljice4/144 - 2018-06-30 - ZELJNIK (prip. Majda Grbac, Unknown Year) (Francek Rudolf).mp3
/Users/zigamilek/Desktop/Pravljice3/185 - 2021-12-23 - Zeljomat (prip. Janez Hocevar, Brane Grubar, Gasper Rojc, 2015) (Primoz Suhodolcan).mp3
/Users/zigamilek/Desktop/Pravljice3/642 - 2023-03-22 - Zelo Z Zgodba (prip. Gasper Jarni, 2011) (Alenka Kramer).mp3
/Users/zigamilek/Desktop/Pravljice3/409 - 2022-08-06 - Zelva (prip. Darja Reichman, 1995) (Afriska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/637 - 2023-03-17 - Zelva na rolkah (prip. Majda Grbac, 1981) (Stephanie Joan Mcpherson).mp3
/Users/zigamilek/Desktop/Pravljice3/1009 - 2024-04-06 - Zelvina zelja (prip. Jerica Mrzel, 1985) (Zlata Vidacek Mikic).mp3
/Users/zigamilek/Desktop/Pravljice3/672 - 2023-04-22 - Zemlja ima gripo (prip. Tomaz Gubensek, 1996) (Milan Petek).mp3
/Users/zigamilek/Desktop/Pravljice3/527 - 2022-11-26 - Zepna svetilka (prip. Jernej Kuntner, 2001) (Rene Goscinny).mp3
/Users/zigamilek/Desktop/Pravljice3/790 - 2023-08-20 - Zgodba o barvah (prip. Stefka Drolc, 1981) (Ivan Sivec).mp3
/Users/zigamilek/Desktop/Pravljice3/490 - 2022-10-22 - Zgodba o belem sloncku (prip. Romana Salehar, 1995) (June Swanson).mp3
/Users/zigamilek/Desktop/Pravljice3/296 - 2022-04-14 - Zgodba o carobnih steklih (prip. Janez Vajevec,, 1980) (Srszeburg-Zarebyny).mp3
/Users/zigamilek/Desktop/Pravljice3/586 - 2023-01-25 - Zgodba o dolgem, dolgem salu (prip. Stanislava Bonisegna, 1999) (Valerija Skrinjar Tvrz).mp3
/Users/zigamilek/Desktop/Pravljice3/821 - 2023-09-20 - Zgodba o dveh kozah (prip. Karel Brisnik, 2005) (Tom Barber).mp3
/Users/zigamilek/Desktop/Pravljice3/755 - 2023-07-16 - Zgodba o Hatimu (prip. Boris Cavazza, 1975) (Michael West).mp3
/Users/zigamilek/Desktop/Pravljice3/75 - 2021-09-04 - Zgodba o jezu Silcku in slepici Zofiji (prip. Ivo Ban, 1976) (Nemska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice4/952 - 2020-09-20 - Zgodba o levu (prip. Benjamin Krnetic, 2020) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice3/707 - 2023-05-28 - Zgodba o morju (prip. Martina Mauric Lazar, 2011) (Kristina Menih).mp3
/Users/zigamilek/Desktop/Pravljice4/1089 - 2021-02-07 - Zgodba o Presernu (prip. Mojca Ribic, 1991) (Janez Music).mp3
/Users/zigamilek/Desktop/Pravljice3/846 - 2023-10-16 - Zgodba o racki (prip. Jana Osojnik, 1993) (Jana Milcinski).mp3
/Users/zigamilek/Desktop/Pravljice3/880 - 2023-11-23 - Zgodba o radirki (prip. Majda Potokar, 1978) (Stjepan Jaksevac).mp3
/Users/zigamilek/Desktop/Pravljice4/718 - 2020-01-27 - Zgodba o sivem macku (prip. Judita Zidar, 1999) (Tatjana Kokalj).mp3
/Users/zigamilek/Desktop/Pravljice3/609 - 2023-02-17 - Zgodba o snezakih (prip. Romana Salehar, 1996) (Elke Br_uling).mp3
/Users/zigamilek/Desktop/Pravljice3/412 - 2022-08-09 - Zgodba o soncu (prip. Jerca Mrzel, 1974) (Grigor Vitez).mp3
/Users/zigamilek/Desktop/Pravljice4/1081 - 2021-01-29 - Zgodba o ugrabljeni princesi Pingu (prip. Janko Petrovec, 1997) (Blaz Batagelj).mp3
/Users/zigamilek/Desktop/Pravljice3/440 - 2022-09-06 - Zgodba o vetru (prip. Zvone Hribar, 1995) (Nada Kriznar).mp3
/Users/zigamilek/Desktop/Pravljice3/100 - 2021-09-28 - Zgodba o zalostni mami (prip. Vida Levstik, 1979) (Jana Milcinski).mp3
/Users/zigamilek/Desktop/Pravljice3/51 - 2021-08-11 - Zgodba starega murna (prip. Sreco Spik, 1985) (Polona Skrinjar).mp3
/Users/zigamilek/Desktop/Pravljice3/654 - 2023-04-03 - Zgodbe o breskovem cvetu (prip. Brane Grubar, 1999) (Valerija Skrinjar-Tvrz).mp3
/Users/zigamilek/Desktop/Pravljice3/932 - 2024-01-19 - Zimska bajka (prip. Janez Albreht, 1976) (Dragan Horkic).mp3
/Users/zigamilek/Desktop/Pravljice3/542 - 2022-12-13 - Zimska pravljica (prip. Vesna Kuzmic, 2013) (Sara Sober).mp3
/Users/zigamilek/Desktop/Pravljice3/902 - 2023-12-16 - Zimska pravljica (prip. Boris Juh, 1984) (Suncana Skrinjaric).mp3
/Users/zigamilek/Desktop/Pravljice4/1056 - 2021-01-04 - Zimska pravljica (prip. Janko Petrovec, 1997) (Metod Pevec).mp3
/Users/zigamilek/Desktop/Pravljice4/1059 - 2021-01-07 - Zimski opravki (prip. Rok Matek, 2009) (Barbara Pregl).mp3
/Users/zigamilek/Desktop/Pravljice3/620 - 2023-02-28 - Zivali si dopisujejo (prip. Vojko Zidar, 1999) (Toon Tellegen).mp3
/Users/zigamilek/Desktop/Pravljice3/605 - 2023-02-13 - Zivalska olimpiada (prip. Kristijan Muck, 1984) (Svetlana Makarovic).mp3
/Users/zigamilek/Desktop/Pravljice4/770 - 2020-03-19 - Zivalska olimpijada (prip. Branko Jordan, 2008) (Igor Habjan).mp3
/Users/zigamilek/Desktop/Pravljice3/40 - 2021-07-31 - Zlata luna (prip. Vesna Jevnikar._t, 2006) (Polona Skrinjar).mp3
/Users/zigamilek/Desktop/Pravljice3/292 - 2022-04-10 - Zlata ograda (prip. Boris Juh, 1986) (Zlatka Obid Lokatos).mp3
/Users/zigamilek/Desktop/Pravljice3/396 - 2022-07-24 - Zlata ptica (prip. Janez Starina, 1977) (Turinska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/14 - 2021-07-06 - Zlata ribica (prip. Gregor Gec, 1997) (Matea Reba).mp3
/Users/zigamilek/Desktop/Pravljice3/309 - 2022-04-27 - Zlatnik (prip. Anja Stefan, 2004) (Anja Stefan).mp3
/Users/zigamilek/Desktop/Pravljice3/715 - 2023-06-05 - Zlo in dobro (prip. Vojko Zidar, 1996) (Finska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/424 - 2022-08-21 - Zlobni mlinar (prip. Gregor Cusin, 2001) (Niko Kupper).mp3
/Users/zigamilek/Desktop/Pravljice3/449 - 2022-09-15 - Zmaj iz papirja - pravljica Ide Mlakar Crnic v zivo (prip. Jurij Soucek, Unknown Year) (Ida Mlakar Crnic).mp3
/Users/zigamilek/Desktop/Pravljice3/372 - 2022-06-29 - Zmaj, samorog in gosenica (prip. Draga Potocnjak, 1992) (V.V. Velde).mp3
/Users/zigamilek/Desktop/Pravljice3/693 - 2023-05-13 - Zmajcek Bim in deznik (prip. Darja Reichman, 1993) (Matea Reba).mp3
/Users/zigamilek/Desktop/Pravljice4/113 - 2018-05-25 - ZMAJCEK ZAKAJCEK (prip. Unknown Narrator, Unknown Year) (Milena Miklavcic).mp3
/Users/zigamilek/Desktop/Pravljice3/175 - 2021-12-13 - Zmajeva hci (prip. Stanislava Bonisegna, 1984) (Kitajska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/317 - 2022-05-05 - Zmaji v operi (prip. Miranda Trnjanin, 2022) (Marjeta Rovsek).mp3
/Users/zigamilek/Desktop/Pravljice4/887 - 2020-07-18 - Zmeda (prip. Boris Cavazza, 1975) (Kornej Cukovski).mp3
/Users/zigamilek/Desktop/Pravljice3/155 - 2021-11-23 - Zmedena groficna (prip. Stanislava Bonisegna, 1994) (Stasa Kosak).mp3
/Users/zigamilek/Desktop/Pravljice3/450 - 2022-09-16 - Zmesnjava (prip. Primoz Pirnat, 2007) (Milena Miklavcic).mp3
/Users/zigamilek/Desktop/Pravljice3/324 - 2022-05-12 - Zmesnjava (prip. Jernej Kuntner, 1995) (Japonska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/271 - 2022-03-20 - Znanilec pomladi (prip. Dare Ulaga, 1977) (Branko Copic).mp3
/Users/zigamilek/Desktop/Pravljice3/724 - 2023-06-15 - Zoranovo sporocilo (prip. Ales Valic, 1984) (Marija Dus).mp3
/Users/zigamilek/Desktop/Pravljice3/333 - 2022-05-21 - Zrcalce (prip. Branko Jordan, 2022) (Grigor Vitez_Joze Smit).mp3
/Users/zigamilek/Desktop/Pravljice3/265 - 2022-03-14 - Zrebicek Maticek (prip. Kristjan Muck, 2004) (Darinka Kobal).mp3
/Users/zigamilek/Desktop/Pravljice3/889 - 2023-12-02 - Zvezda Danica (prip. Karel Brisnik, 2002) (Mira Zelinka).mp3
/Users/zigamilek/Desktop/Pravljice3/213 - 2022-01-20 - Zvezdica samotarka (prip. Zvone Hribar, 1992) (Igor Palcic).mp3
/Users/zigamilek/Desktop/Pravljice3/727 - 2023-06-18 - Zvezdica Zvezdonka (prip. Vojko Zidar, 1996) (Damjana Kroselj).mp3
/Users/zigamilek/Desktop/Pravljice3/840 - 2023-10-09 - Zvezdozdravnik Valivali (prip. Iva Krajnc, 2005) (Hansheinz Reinprecht).mp3
/Users/zigamilek/Desktop/Pravljice3/161 - 2021-11-29 - Zviti Ostrzek (prip. Iva Zupancic, 1979) (Gianni Rodari).mp3
